set type 1 mass 71.08
bond_coeff 165 harmonic 10.0 6.517976200393798
bond_coeff 166 harmonic 10.0 6.43054034684489
bond_coeff 167 harmonic 10.0 6.018203063073229
bond_coeff 168 harmonic 10.0 4.543600009890395
bond_coeff 169 harmonic 10.0 5.647935278418477
bond_coeff 170 harmonic 10.0 3.3707141010325987
bond_coeff 171 harmonic 10.0 6.627841978570401
bond_coeff 172 harmonic 10.0 7.129280161531035
bond_coeff 173 harmonic 10.0 7.199463697846458
bond_coeff 174 harmonic 10.0 7.0321458066422355
bond_coeff 175 harmonic 10.0 5.390745029854411
bond_coeff 176 harmonic 10.0 3.5934581075059184
bond_coeff 177 harmonic 10.0 7.15754750290908
bond_coeff 178 harmonic 10.0 6.218793817485831
bond_coeff 179 harmonic 10.0 3.9307246392491044
bond_coeff 180 harmonic 10.0 6.184417733052966
bond_coeff 181 harmonic 10.0 6.928393254572089
bond_coeff 182 harmonic 10.0 4.515638842777395
bond_coeff 183 harmonic 10.0 4.906080528089609
bond_coeff 184 harmonic 10.0 6.486909697722021
bond_coeff 185 harmonic 10.0 4.189813017653653
bond_coeff 186 harmonic 10.0 6.932796130775807
bond_coeff 187 harmonic 10.0 6.2585869677188315
bond_coeff 188 harmonic 10.0 6.405888981210961
bond_coeff 189 harmonic 10.0 5.069778935683881
bond_coeff 190 harmonic 10.0 5.508656485354299
bond_coeff 191 harmonic 10.0 6.296614764370139
bond_coeff 192 harmonic 10.0 3.396638893082396
bond_coeff 193 harmonic 10.0 5.833253856373817
bond_coeff 194 harmonic 10.0 5.391541408994277
bond_coeff 195 harmonic 10.0 5.302285117883515
bond_coeff 196 harmonic 10.0 5.606446907097223
bond_coeff 197 harmonic 10.0 5.963050616858454
bond_coeff 198 harmonic 10.0 5.906732421567785
bond_coeff 199 harmonic 10.0 2.7941962690727378
bond_coeff 200 harmonic 10.0 5.792067808865847
bond_coeff 201 harmonic 10.0 6.94096612817697
bond_coeff 202 harmonic 10.0 4.480629019334226
bond_coeff 203 harmonic 10.0 4.0156762531359504
bond_coeff 204 harmonic 10.0 5.223801544172598
bond_coeff 205 harmonic 10.0 3.820979521811126
bond_coeff 206 harmonic 10.0 1.9584322208337999
bond_coeff 207 harmonic 10.0 5.456704470095575
bond_coeff 208 harmonic 10.0 6.971601774061686
bond_coeff 209 harmonic 10.0 6.630524684038886
bond_coeff 210 harmonic 10.0 6.629608487874681
bond_coeff 211 harmonic 10.0 4.7013623812677965
bond_coeff 212 harmonic 10.0 6.379318723312075
bond_coeff 213 harmonic 10.0 6.079976530744178
bond_coeff 214 harmonic 10.0 5.515228120585766
bond_coeff 215 harmonic 10.0 4.006487144709687
bond_coeff 216 harmonic 10.0 6.708822352909337
bond_coeff 217 harmonic 10.0 3.4147148418132973
bond_coeff 218 harmonic 10.0 5.0730486675075355
bond_coeff 219 harmonic 10.0 5.6214326606416805
bond_coeff 220 harmonic 10.0 5.027642458260135
bond_coeff 221 harmonic 10.0 6.971470391733439
bond_coeff 222 harmonic 10.0 4.382778938538881
bond_coeff 223 harmonic 10.0 5.030044052739499
bond_coeff 224 harmonic 10.0 4.923500471463366
bond_coeff 225 harmonic 10.0 7.077768045111396
bond_coeff 226 harmonic 10.0 7.426714749362603
bond_coeff 227 harmonic 10.0 6.092254952552461
bond_coeff 228 harmonic 10.0 2.9755437049386444
bond_coeff 229 harmonic 10.0 4.185155814889096
bond_coeff 230 harmonic 10.0 5.058186983505058
bond_coeff 231 harmonic 10.0 3.069850883935571
bond_coeff 232 harmonic 10.0 3.317573232584478
bond_coeff 233 harmonic 10.0 6.343080700267028
bond_coeff 234 harmonic 10.0 7.231222469572415
bond_coeff 235 harmonic 10.0 6.937280595190022
bond_coeff 236 harmonic 10.0 6.585136828350645
bond_coeff 237 harmonic 10.0 6.049963003153325
bond_coeff 238 harmonic 10.0 3.390553348643843
bond_coeff 239 harmonic 10.0 4.942494524392413
bond_coeff 240 harmonic 10.0 5.112572344233865
bond_coeff 241 harmonic 10.0 6.858607284075833
bond_coeff 242 harmonic 10.0 5.892883493579352
bond_coeff 243 harmonic 10.0 3.134936451413327
bond_coeff 244 harmonic 10.0 6.299833903679998
bond_coeff 245 harmonic 10.0 7.296683664987812
bond_coeff 246 harmonic 10.0 5.473960780604843
bond_coeff 247 harmonic 10.0 4.303666525464072
bond_coeff 248 harmonic 10.0 3.247810811362017
bond_coeff 249 harmonic 10.0 4.658519700602328
bond_coeff 250 harmonic 10.0 7.155320387208385
bond_coeff 251 harmonic 10.0 6.020877154742489
bond_coeff 252 harmonic 10.0 6.905827768167985
bond_coeff 253 harmonic 10.0 5.3946735236620205
bond_coeff 254 harmonic 10.0 3.8047178478305064
bond_coeff 255 harmonic 10.0 5.170289555875957
bond_coeff 256 harmonic 10.0 4.885652791480376
bond_coeff 257 harmonic 10.0 1.8978847788000721
bond_coeff 258 harmonic 10.0 4.016420879539395
bond_coeff 259 harmonic 10.0 6.547468994868855
bond_coeff 260 harmonic 10.0 7.351064946659089
bond_coeff 261 harmonic 10.0 3.2250533290860486
bond_coeff 262 harmonic 10.0 5.814613532473588
bond_coeff 263 harmonic 10.0 6.390964102034538
bond_coeff 264 harmonic 10.0 5.537872472574647
bond_coeff 265 harmonic 10.0 3.1805891996452513
bond_coeff 266 harmonic 10.0 0.9596091873257575
bond_coeff 267 harmonic 10.0 3.7153114614465372
bond_coeff 268 harmonic 10.0 4.136483363788618
bond_coeff 269 harmonic 10.0 4.160771814651697
bond_coeff 270 harmonic 10.0 4.055845401935333
bond_coeff 271 harmonic 10.0 5.767919852806553
bond_coeff 272 harmonic 10.0 6.30664928412069
bond_coeff 273 harmonic 10.0 6.826416062444479
bond_coeff 274 harmonic 10.0 6.574986259978035
bond_coeff 275 harmonic 10.0 4.071508631404334
bond_coeff 276 harmonic 10.0 2.929500448472403
bond_coeff 277 harmonic 10.0 4.5644216048586
bond_coeff 278 harmonic 10.0 3.7599326611258586
bond_coeff 279 harmonic 10.0 2.094064704730972
bond_coeff 280 harmonic 10.0 4.72233612130363
bond_coeff 281 harmonic 10.0 5.393266872165702
bond_coeff 282 harmonic 10.0 6.724083827028035
bond_coeff 283 harmonic 10.0 7.169024997864075
bond_coeff 284 harmonic 10.0 5.6725731215740165
bond_coeff 285 harmonic 10.0 6.512255836044094
bond_coeff 286 harmonic 10.0 5.386996710863023
bond_coeff 287 harmonic 10.0 5.412356119211764
bond_coeff 288 harmonic 10.0 2.6357886241823354
bond_coeff 289 harmonic 10.0 1.755303489294372
bond_coeff 290 harmonic 10.0 5.1648920771618245
bond_coeff 291 harmonic 10.0 5.565110980015492
bond_coeff 292 harmonic 10.0 6.9356308556993564
bond_coeff 293 harmonic 10.0 6.704256637376661
bond_coeff 294 harmonic 10.0 4.6432463202687195
bond_coeff 295 harmonic 10.0 3.6926535882978473
bond_coeff 296 harmonic 10.0 3.8520626331569425
bond_coeff 297 harmonic 10.0 2.9641373268944564
bond_coeff 298 harmonic 10.0 1.7407885254676965
bond_coeff 299 harmonic 10.0 4.044197218179277
bond_coeff 300 harmonic 10.0 5.062722695361555
bond_coeff 301 harmonic 10.0 6.884734094406913
bond_coeff 302 harmonic 10.0 4.443462251313608
bond_coeff 303 harmonic 10.0 2.6953058443894133
bond_coeff 304 harmonic 10.0 6.115424350609287
bond_coeff 305 harmonic 10.0 6.632083410002093
bond_coeff 306 harmonic 10.0 4.981951331880409
bond_coeff 307 harmonic 10.0 6.786739590012349
bond_coeff 308 harmonic 10.0 7.419694728263757
bond_coeff 309 harmonic 10.0 6.10964978543165
bond_coeff 310 harmonic 10.0 7.026169552681245
bond_coeff 311 harmonic 10.0 4.610182463757367
bond_coeff 312 harmonic 10.0 4.138507365732843
bond_coeff 313 harmonic 10.0 6.128688646025673
bond_coeff 314 harmonic 10.0 5.731633957278238
bond_coeff 315 harmonic 10.0 5.344644633932641
bond_coeff 316 harmonic 10.0 4.462465478928898
bond_coeff 317 harmonic 10.0 5.875313776582702
bond_coeff 318 harmonic 10.0 5.736483164824639
bond_coeff 319 harmonic 10.0 6.991712499522776
bond_coeff 320 harmonic 10.0 6.905385921276067
bond_coeff 321 harmonic 10.0 6.661624197074896
bond_coeff 322 harmonic 10.0 4.405752881897815
bond_coeff 323 harmonic 10.0 6.596193484897482
bond_coeff 324 harmonic 10.0 7.090487530655768
bond_coeff 325 harmonic 10.0 6.63438318284391
bond_coeff 326 harmonic 10.0 6.939853024312612
bond_coeff 327 harmonic 10.0 6.678390990235096
bond_coeff 328 harmonic 10.0 4.059877635890028
bond_coeff 329 harmonic 10.0 5.260638611318974
bond_coeff 330 harmonic 10.0 4.634813324380608
bond_coeff 331 harmonic 10.0 6.456852954992856
bond_coeff 332 harmonic 10.0 4.017240115813341
bond_coeff 333 harmonic 10.0 4.996920118029609
bond_coeff 334 harmonic 10.0 5.6459899108039515
bond_coeff 335 harmonic 10.0 7.224224206965062
bond_coeff 336 harmonic 10.0 7.021937232815458
bond_coeff 337 harmonic 10.0 7.091644794467642
bond_coeff 338 harmonic 10.0 4.989008746043644
bond_coeff 339 harmonic 10.0 5.791992510293845
bond_coeff 340 harmonic 10.0 3.5905045790947
bond_coeff 341 harmonic 10.0 5.040563952703708
bond_coeff 342 harmonic 10.0 4.460739268506958
bond_coeff 343 harmonic 10.0 6.420725483533773
bond_coeff 344 harmonic 10.0 5.498848670412744
bond_coeff 345 harmonic 10.0 7.481415156780167
bond_coeff 346 harmonic 10.0 6.64329289581605
bond_coeff 347 harmonic 10.0 7.331146702399291
bond_coeff 348 harmonic 10.0 5.982669090305765
bond_coeff 349 harmonic 10.0 4.885646416483704
bond_coeff 350 harmonic 10.0 6.547522490136325
bond_coeff 351 harmonic 10.0 3.1612068481673257
bond_coeff 352 harmonic 10.0 6.229144728860378
bond_coeff 353 harmonic 10.0 6.070069806855603
bond_coeff 354 harmonic 10.0 5.887056031336882
bond_coeff 355 harmonic 10.0 6.6321129104456595
bond_coeff 356 harmonic 10.0 3.4495505762629435
bond_coeff 357 harmonic 10.0 4.8137845568845306
bond_coeff 358 harmonic 10.0 4.819062241183444
bond_coeff 359 harmonic 10.0 4.797777470204301
bond_coeff 360 harmonic 10.0 5.900253318426251
bond_coeff 361 harmonic 10.0 6.284932483177524
bond_coeff 362 harmonic 10.0 6.922108746624829
bond_coeff 363 harmonic 10.0 4.70387232879465
bond_coeff 364 harmonic 10.0 3.7005476535777815
bond_coeff 365 harmonic 10.0 4.457903058894392
bond_coeff 366 harmonic 10.0 3.1348886514900314
bond_coeff 367 harmonic 10.0 1.4553079077638542
bond_coeff 368 harmonic 10.0 4.128498852039201
bond_coeff 369 harmonic 10.0 5.459956882943309
bond_coeff 370 harmonic 10.0 6.8017882911848995
bond_coeff 371 harmonic 10.0 6.278916705642782
bond_coeff 372 harmonic 10.0 4.161701803831695
bond_coeff 373 harmonic 10.0 5.8042882892940435
bond_coeff 374 harmonic 10.0 7.445505206640848
bond_coeff 375 harmonic 10.0 7.390307858964739
bond_coeff 376 harmonic 10.0 4.628349207961302
bond_coeff 377 harmonic 10.0 4.72759282037867
bond_coeff 378 harmonic 10.0 5.493997153641872
bond_coeff 379 harmonic 10.0 3.5087727320013196
bond_coeff 380 harmonic 10.0 1.7651829757872126
bond_coeff 381 harmonic 10.0 2.4087739574555354
bond_coeff 382 harmonic 10.0 4.476044061089655
bond_coeff 383 harmonic 10.0 7.028137200449062
bond_coeff 384 harmonic 10.0 6.805260004697543
bond_coeff 385 harmonic 10.0 5.4530820153703905
bond_coeff 386 harmonic 10.0 4.091610344607611
bond_coeff 387 harmonic 10.0 5.783781300542059
bond_coeff 388 harmonic 10.0 7.2946400776529075
bond_coeff 389 harmonic 10.0 7.000966599184718
bond_coeff 390 harmonic 10.0 6.100003929416769
bond_coeff 391 harmonic 10.0 2.7661958332880223
bond_coeff 392 harmonic 10.0 5.981707501341067
bond_coeff 393 harmonic 10.0 7.479972899132789
bond_coeff 394 harmonic 10.0 5.39517143546894
bond_coeff 395 harmonic 10.0 5.91841708221455
bond_coeff 396 harmonic 10.0 3.574359331754433
bond_coeff 397 harmonic 10.0 5.180430540022712
bond_coeff 398 harmonic 10.0 6.719711461104557
bond_coeff 399 harmonic 10.0 3.6448276836635203
bond_coeff 400 harmonic 10.0 6.744030743969066
bond_coeff 401 harmonic 10.0 5.988433655172277
bond_coeff 402 harmonic 10.0 7.179310914349652
bond_coeff 403 harmonic 10.0 4.901255500338663
bond_coeff 404 harmonic 10.0 3.5784997981835915
bond_coeff 405 harmonic 10.0 4.14166553117221
bond_coeff 406 harmonic 10.0 3.4271778839739264
bond_coeff 407 harmonic 10.0 1.6282987870780914
bond_coeff 408 harmonic 10.0 3.7927726671789865
bond_coeff 409 harmonic 10.0 5.876289379674983
bond_coeff 410 harmonic 10.0 6.1750273756478204
bond_coeff 411 harmonic 10.0 7.04345300861793
bond_coeff 412 harmonic 10.0 6.271538131399665
bond_coeff 413 harmonic 10.0 5.613187710570528
bond_coeff 414 harmonic 10.0 6.477915185219705
bond_coeff 415 harmonic 10.0 7.423755471754173
bond_coeff 416 harmonic 10.0 6.627324190137677
bond_coeff 417 harmonic 10.0 4.036142088678246
bond_coeff 418 harmonic 10.0 5.894510305572467
bond_coeff 419 harmonic 10.0 5.4556679047482355
bond_coeff 420 harmonic 10.0 5.967117083223691
bond_coeff 421 harmonic 10.0 2.985003437920969
bond_coeff 422 harmonic 10.0 6.686294215400635
bond_coeff 423 harmonic 10.0 6.162264894249521
bond_coeff 424 harmonic 10.0 5.011164565248282
bond_coeff 425 harmonic 10.0 5.462537982330192
bond_coeff 426 harmonic 10.0 4.5278972793671
bond_coeff 427 harmonic 10.0 0.9007674496783291
bond_coeff 428 harmonic 10.0 3.5937773914921327
bond_coeff 429 harmonic 10.0 6.160789901473673
bond_coeff 430 harmonic 10.0 5.786706090977923
bond_coeff 431 harmonic 10.0 5.901685033073182
bond_coeff 432 harmonic 10.0 3.5612758363401196
bond_coeff 433 harmonic 10.0 6.100829425610914
bond_coeff 434 harmonic 10.0 6.38667248423622
bond_coeff 435 harmonic 10.0 5.623688938490467
bond_coeff 436 harmonic 10.0 2.779808322690612
bond_coeff 437 harmonic 10.0 6.793615669354576
bond_coeff 438 harmonic 10.0 6.846326786014526
bond_coeff 439 harmonic 10.0 5.321615869301353
bond_coeff 440 harmonic 10.0 7.059440230138648
bond_coeff 441 harmonic 10.0 5.297157642783531
bond_coeff 442 harmonic 10.0 3.6246647975226587
bond_coeff 443 harmonic 10.0 6.807157434024866
bond_coeff 444 harmonic 10.0 7.369538144151231
bond_coeff 445 harmonic 10.0 5.003989775785017
bond_coeff 446 harmonic 10.0 6.703655034501703
bond_coeff 447 harmonic 10.0 4.2623833040800045
bond_coeff 448 harmonic 10.0 5.34268425890956
bond_coeff 449 harmonic 10.0 4.827228722196618
bond_coeff 450 harmonic 10.0 4.83364137689175
bond_coeff 451 harmonic 10.0 6.818195573676366
bond_coeff 452 harmonic 10.0 5.94551434653891
bond_coeff 453 harmonic 10.0 6.225580443826985
bond_coeff 454 harmonic 10.0 6.3183460209219335
bond_coeff 455 harmonic 10.0 3.7475784434885413
bond_coeff 456 harmonic 10.0 6.330442398608488
bond_coeff 457 harmonic 10.0 6.717849319544161
bond_coeff 458 harmonic 10.0 3.854832835545532
bond_coeff 459 harmonic 10.0 5.334861839823035
bond_coeff 460 harmonic 10.0 3.9480175404878857
bond_coeff 461 harmonic 10.0 5.263703709328638
bond_coeff 462 harmonic 10.0 5.689388538815047
bond_coeff 463 harmonic 10.0 6.738146489361894
bond_coeff 464 harmonic 10.0 4.239386041350802
bond_coeff 465 harmonic 10.0 5.345382995969511
bond_coeff 466 harmonic 10.0 5.191079753779554
bond_coeff 467 harmonic 10.0 7.047373890577964
bond_coeff 468 harmonic 10.0 6.264664335588943
bond_coeff 469 harmonic 10.0 6.422663729045761
bond_coeff 470 harmonic 10.0 5.224897133733828
bond_coeff 471 harmonic 10.0 3.764810711045113
bond_coeff 472 harmonic 10.0 5.7733808338355805
bond_coeff 473 harmonic 10.0 5.133990209379052
bond_coeff 474 harmonic 10.0 5.583189877659544
bond_coeff 475 harmonic 10.0 3.1410982828463037
bond_coeff 476 harmonic 10.0 4.52178067800728
bond_coeff 477 harmonic 10.0 5.997103132346486
bond_coeff 478 harmonic 10.0 6.526186116170762
bond_coeff 479 harmonic 10.0 6.3931381200862525
bond_coeff 480 harmonic 10.0 4.765204066196955
bond_coeff 481 harmonic 10.0 5.381046051884342
bond_coeff 482 harmonic 10.0 4.495416745130536
bond_coeff 483 harmonic 10.0 6.389331073406669
bond_coeff 484 harmonic 10.0 6.174314376098775
bond_coeff 485 harmonic 10.0 3.5546524823110346
bond_coeff 486 harmonic 10.0 6.1110846214399634
bond_coeff 487 harmonic 10.0 2.6480818378592477
bond_coeff 488 harmonic 10.0 4.336306505875711
bond_coeff 489 harmonic 10.0 6.190252808577369
bond_coeff 490 harmonic 10.0 6.715145064732407
bond_coeff 491 harmonic 10.0 6.73923957375756
bond_coeff 492 harmonic 10.0 5.714785093850861
bond_coeff 493 harmonic 10.0 6.670592703800769
bond_coeff 494 harmonic 10.0 4.721921747011489
bond_coeff 495 harmonic 10.0 5.135193285369111
bond_coeff 496 harmonic 10.0 4.5973890386174645
bond_coeff 497 harmonic 10.0 5.857475348006172
bond_coeff 498 harmonic 10.0 7.146036388964161
bond_coeff 499 harmonic 10.0 3.352471034460994
bond_coeff 500 harmonic 10.0 4.763453278872378
bond_coeff 501 harmonic 10.0 3.077679333588865
bond_coeff 502 harmonic 10.0 5.662337390380407
bond_coeff 503 harmonic 10.0 5.202121731216986
bond_coeff 504 harmonic 10.0 5.806357219083233
bond_coeff 505 harmonic 10.0 7.058221346316649
bond_coeff 506 harmonic 10.0 5.662720690878196
bond_coeff 507 harmonic 10.0 3.9715914420921985
bond_coeff 508 harmonic 10.0 5.201027568048453
bond_coeff 509 harmonic 10.0 5.076951214025988
bond_coeff 510 harmonic 10.0 6.301433418112105
bond_coeff 511 harmonic 10.0 6.038158640810954
bond_coeff 512 harmonic 10.0 3.4996689049251515
bond_coeff 513 harmonic 10.0 5.8658585329344595
